lineIndex,pointIndex0,pointIndex1,pointIndex2,pointIndex3,pointIndex4,pointIndex5,pointIndex6
1640,2778,2786
1641,2788,2789
1642,2793,2795
1643,2798,2797,2798
1644,2798,2799,2800
1645,2798,2801,2805
1646,2798,2803
1647,2800,2806,2798
1648,2802,2806
1649,2810,2814
1650,2817,2821
1651,2814,2820,2824
1652,2814,2823
1653,2819,2822,2824
1654,2821,2826
1655,2823,2827
1656,2821,2830,2823
1657,2823,2828
1658,2824,2833
1659,2827,2823
1660,2824,2834
1661,2834,2840
1662,2835,2839,2842
1663,2833,2824
1664,2836,2841,2843
1665,2824,2847
1666,2843,2846,2852
1667,2842,2851
1668,2845,2849
1669,2848,2847
1670,2852,2857
1671,2854,2859,3046
1672,2852,2861,2864
1673,2849,2860
1674,2856,2862,2863,2871
1675,2855,2867
1676,2858,2866,2870
1677,2865,2870
1678,2870,2873
1679,2871,2880
1680,2873,2881
1681,2878,2887
1682,2886,2889
1683,2889,2891
1684,2889,2892
1685,2889,2892
1686,2891,2893
1687,2892,2895
1688,2892,2898
1689,2895,2899,2902
1690,2893,2900
1691,2901,2906
1692,2901,2905,2908
1693,2901,2907
1694,2900,2910
1695,2908,2914
1696,2909,2911
1697,2911,2914
1698,2911,2898
1699,2914,2918,2916
1700,2914,2917,2921,2924
1701,2911,2919,2922
1702,2911,2920
1703,2911,2924
1704,2911,2930,2936
1705,2924,2926,2928
1706,2911,2933
1707,2925,2932
1708,2925,2929,2925
1709,2925,2934
1710,2934,2937
1711,2932,2940,2941
1712,2939,2945
1713,2942,2946
1714,2937,2947
1715,2945,2951
1716,2945,2949,2952
1717,2946,2953
1718,2953,2951,2960,2968,2970
1719,2954,2957,2959
1720,2956,2958
1721,2956,2958
1722,2953,2961,2963
1723,2958,2964
1724,2959,2965
1725,2959,2966
1726,2958,2967,2969
1727,2966,2958
1728,2958,2972
1729,2966,2973
1730,2966,2973
1731,2972,2978
1732,2972,2976
1733,2978,2979
1734,2978,2988
1735,2979,2990
1736,2988,2979
1737,2988,2991
1738,2990,2992
1739,2990,2992
1740,2990,2996
1741,2991,2995
1742,2992,2994
1743,2991,2997
1744,2994,2998,2999
1745,2995,2996
1746,2997,3003
1747,2995,2996
1748,2992,3002
1749,2992,3001
1750,2996,3001
1751,2996,3005,3007
1752,2996,3004
1753,3001,2992
1754,2996,3006
1755,2996,3006
1756,3008,3010
1757,3003,3010
1758,3008,2978
1759,3007,2996
1760,2978,3011
1761,2996,3014
1762,2978,3012
1763,2978,3013
1764,3013,3015
1765,3013,3015
1766,2978,3019
1767,2978,3019
1768,3015,3020
1769,3019,3023
1770,2978,3022
1771,3020,3026
1772,3019,3027
1773,3021,3028
1774,3023,3029
1775,3015,3033
1776,3023,3029
1777,3026,3031,3037
1778,3026,3035
1779,3026,3039,3042,3044
1780,3029,3036
1781,3034,3045
1782,3032,2870
1783,3036,3041
1784,3036,3041
1785,3041,3046
1786,3029,3049
1787,3044,3051
1788,3053,3055,3056
1789,3053,3055
1790,3055,3057
1791,3057,3062,3064
1792,3059,3063
1793,3061,3065,3067
1794,3072,3070,3071
1795,3071,3072
1796,3071,3075
1797,3071,3074,3077,3079
1798,3071,3076
1799,3076,3080
1800,3075,3080
1801,3075,3084
1802,3075,3085
1803,3075,3083
1804,3080,3082,3087
1805,3080,3086
1806,3080,3084
1807,3084,3086
1808,3083,3088,3089
1809,3084,3086
1810,3086,3089,3092,3093
1811,3086,3091
1812,3086,3094
1813,3086,3093
1814,3095,3097
1815,3097,3098
1816,3097,3099
1817,3097,3101
1818,3103,2743
1819,2743,2742
1820,2743,3104
1821,3105,3107
1822,3110,3111,3113
1823,3119,3120
1824,3120,3121
1825,3121,3124,3126
1826,3123,3125
1827,3125,3128,3131,3135
1828,3129,3125
1829,3125,3132
1830,3134,3139
1831,3136,3141,3125
1832,3136,3140,3143
1833,3139,3142
1834,3136,3144,3147,3150
1835,3143,3146,3151
1836,3136,3149
1837,3136,3148
1838,3148,3152
1839,3149,3153
1840,3151,3155
1841,3153,3154
1842,3154,3156,3159
1843,3153,3157
1844,3158,3153
1845,3159,3160,3153
1846,3159,3163
1847,3153,3162,3153
1848,3153,3166
1849,3153,3164,3167
1850,3159,3165
1851,3167,3170
1852,3169,3170
1853,3170,3174
1854,3174,3175
1855,3174,3177,3178
1856,3175,3176
1857,3176,3181
1858,3175,3170
1859,3175,3170
1860,3170,3185
1861,3181,3186
1862,3183,3188,3184
1863,3183,3187
1864,3183,3189
1865,3181,3193
1866,3181,3190
1867,3181,3194
1868,3181,3191
1869,3185,3192,3185
1870,3190,3181
1871,3186,3196
1872,3185,3195
1873,3190,3197
1874,3202,3203
1875,3203,3205
1876,3205,3206
1877,3205,3203
1878,3207,3211
1879,3205,3209
1880,3208,3209
1881,3205,3210,3212
1882,3208,3213
1883,3211,3214,3216
1884,3221,3223
1885,3221,3223
1886,3221,3223
1887,3223,3225
1888,3223,3224
1889,3229,3230
1890,3230,3232
1891,3230,3231
1892,3230,3233
1893,3232,3234
1894,3237,3239,3240
1895,3240,3242
1896,3240,3245
1897,3245,3246,3251
1898,3247,3249,3252
1899,3248,3250,3252
1900,3252,3261
1901,3252,3259
1902,3259,3265
1903,3260,3266,3267
1904,3265,3269
1905,3265,3268,3270
1906,3267,3259
1907,3269,3272
1908,3272,3274
1909,3274,3275
1910,3275,3276
1911,3277,3280
1912,3277,3279
1913,3277,3281
1914,3281,3284,3287
1915,3280,3286
1916,3280,3289,3291
1917,3287,3267
1918,3292,3294
1919,3294,3297
1920,3295,3296,3299
1921,3299,3301
1922,3299,3303
1923,3299,3302
1924,3301,3303
1925,3303,3304
1926,3303,3305
1927,3303,3304
1928,3303,3304
1929,3303,3304
1930,3304,3306
1931,3303,3307
1932,3306,3308
1933,3306,3309
1934,3306,3314
1935,3314,3316,3318
1936,3318,3320
1937,3233,3321,3322,3323
1938,3323,3324,3325
1939,3323,3326,3323
1940,3323,3327
1941,3327,3329,3330,3331
1942,3333,3335
1943,3333,3334
1944,3335,3336
1945,3335,3337
1946,3335,3334
1947,3335,3337
1948,3335,3338,3335
1949,3334,3339,3342
1950,3335,3340
1951,3335,3341,3343
1952,3345,3347,3348
1953,3348,3349,3350
1954,3348,3351
1955,3355,3356
1956,3355,3357
1957,3363,3364
1958,3371,3372
1959,3371,3374
1960,3371,3373,3375
1961,3374,3376,3377
1962,3374,3379
1963,3375,3378
1964,3381,3380,3382
1965,3382,3383
1966,3382,3384
1967,3383,3385,3384
1968,3389,3392
1969,3389,3391,3393
1970,3389,3394
1971,3395,3396
1972,3396,3378
1973,3396,3378
1974,3378,3372
1975,3399,3401
1976,3401,3402
1977,3403,3405
1978,3403,3406
1979,3403,3406
1980,3406,3408
1981,3406,3408
1982,3405,3411
1983,3412,3413,3415,3416
1984,3417,3418
1985,3418,3420
1986,3418,3422
1987,3420,3424
1988,3422,3427
1989,3421,3427
1990,3427,3430
1991,3429,3433
1992,3427,3431
1993,3430,3432
1994,3432,3430
1995,3430,3436
1996,3433,3438
1997,3442,3444
1998,3444,3446
1999,3447,3448
2000,3448,3449
2001,3187,3455,3456
2002,3187,3457,3458,3459
2003,3462,3463
2004,3462,3464
2005,3465,3466,3467,3468
2006,3468,3469
2007,3469,3472,3469
2008,3469,3473
2009,3469,3475
2010,3476,3478
2011,3476,3479
2012,3476,3479
2013,3479,3480
2014,3481,3483
2015,3485,3486,3488
2016,3490,3492
2017,3492,3493,3494,3495
2018,3499,3500,3274
2019,3499,3501,3274
2020,3499,3464
